"0","fit_QTPME_grid <- function(formula_list,"
"0","                           a_vals = seq(1, 5, by = 1),"
"0","                           b_vals = seq(-8, 2, by = 1),"
"0","                           xs_vals = seq(20, 32, by = 1)) {"
"0","  "
"0","  starts <- expand.grid("
"0","    a0 = a_vals,"
"0","    b0 = b_vals,"
"0","    xs0 = xs_vals"
"0","  )"
"0","  "
"0","  for(i in seq_len(nrow(starts))) {"
"0","    "
"0","    cat("
"0","      ""Trying:"","
"0","      ""a ="", starts$a0[i],"
"0","      ""b ="", starts$b0[i],"
"0","      ""xs ="", starts$xs0[i], ""\n"""
"0","    )"
"0","    "
"0","    tmp_formula <- formula_list"
"0","    "
"0","    tmp_formula$starting_vals <- c("
"0","      a  = starts$a0[i],"
"0","      b  = starts$b0[i],"
"0","      xs = starts$xs0[i]"
"0","    )"
"0","    "
"0","    start_vec <- gen_start_vectors(tmp_formula)"
"0","    "
"0","    fit <- try("
"0","      fit_QTPME(tmp_formula, start_vec),"
"0","      silent = TRUE"
"0","    )"
"0","    "
"0","    if(!inherits(fit, ""try-error"")) {"
"0","      "
"0","      cat("
"0","        ""\nSuccessful fit!\n"","
"0","        ""a ="", starts$a0[i],"
"0","        ""b ="", starts$b0[i],"
"0","        ""xs ="", starts$xs0[i], ""\n"""
"0","      )"
"0","      "
"0","      return("
"0","        list("
"0","          fit = fit,"
"0","          starts = starts[i, ]"
"0","        )"
"0","      )"
"0","    }"
"0","  }"
"0","  "
"0","  stop(""No starting values converged."")"
"0","}"
"0",""
"0",""
