"0","# Create a custom function to generate the topographic plots"
"0","plot_age_topo <- function(data) {"
"0","  # Obtain the min and max values"
"0","  global_min <- min(sapply(data, function(x) min(x$log_power, na.rm = TRUE)))"
"0","  global_max <- max(sapply(data, function(x) max(x$log_power, na.rm = TRUE)))"
"0","  "
"0","  "
"0","  # Generate all plots and store them in a list"
"0","  plot_list <- lapply(names(data), function(nm) {"
"0","    topoplot("
"0","      data[[nm]],"
"0","      quantity = ""log_power"""
"0","    ) +"
"0","      scale_colour_continuous("
"0","        limits = c(global_min, global_max),"
"0","        type = ""viridis"""
"0","      ) +"
"0","      ggtitle(nm) +"
"0","      theme(plot.title = element_text(hjust = 0.5))  # Center titles"
"0","  })"
"0","  "
"0","  # Combine all plots side by side using patchwork"
"0","  wrap_plots(plot_list, ncol = 3) "
"0","}"
