"0","# load required packages"
"0","library(""lme4"")        # model specification / estimation"
"0","library(""lmerTest"")    # deriving p-values from lmer"
"0","library(""broom.mixed"") # extracting data from model fits "
"0","library(""faux"")        # generate correlated values"
"0","library(""tidyverse"")   # data wrangling and visualisation"
"0","library(""here"")"
"0",""
"0","# ensure this script returns the same results on each run"
"0","set.seed(8675309)"
"0","faux_options(verbose = FALSE)"
"0",""
