"0","# Generate the summary tables for the power spectra"
"0","log_FFT_dat_agg <- agg_mean(comb_FFT, channel, frequency, value_var = ""log_power"")"
"0","log_FFT_dat_agg_age <- agg_mean(comb_FFT, channel, frequency, Age_group, value_var = ""log_power"")"
"0","log_FFT_dat_agg_spell <- agg_mean(comb_FFT, channel, frequency, Spell_group, value_var = ""log_power"")"
"0","log_FFT_dat_agg_age_spell <- agg_mean(comb_FFT, channel, frequency, Age_group, Spell_group, value_var = ""log_power"")"
"0",""
"0","# Generate the summary tables for the relative power spectra"
"0","logit_FFT_dat_agg_rel <- agg_mean(comb_FFT, channel, frequency, value_var = ""logit_rel_power"")"
"0","logit_FFT_dat_agg_age_rel <- agg_mean(comb_FFT, channel, frequency, Age_group, value_var = ""logit_rel_power"")"
"0","logit_FFT_dat_agg_spell_rel <- agg_mean(comb_FFT, channel, frequency, Spell_group, value_var = ""logit_rel_power"")"
"0","logit_FFT_dat_agg_age_spell_rel <- agg_mean(comb_FFT, channel, frequency, Age_group, Spell_group, value_var = ""logit_rel_power"")"
"0",""
