"0","# Function 1: creating a custom function to generate a list of starting values"
"0","gen_start_vectors <- function(formula_list) {"
"0","  "
"0","  # 1. Stitch the DV to the one-sided formulas using update()"
"0","  form_a  <- update(formula_list$formula_a,  log_absolute_power ~ .)"
"0","  form_b  <- update(formula_list$formula_b,  log_absolute_power ~ .)"
"0","  form_xs <- update(formula_list$formula_xs, log_absolute_power ~ .)"
"0","  "
"0","  # 2. Run the dummy linear models"
"0","  mod_a  <- lm(form_a,  data = formula_list$data)"
"0","  mod_b  <- lm(form_b,  data = formula_list$data)"
"0","  mod_xs <- lm(form_xs, data = formula_list$data)"
"0","  "
"0","  # 3. Calculate the parameter numbers"
"0","  param_num_a <- length(coef(mod_a)) - 1"
"0","  param_num_b <- length(coef(mod_b)) - 1"
"0","  param_num_xs <-  length(coef(mod_xs)) - 1"
"0","  "
"0","  # 4. Create the starting value vectors"
"0","  list("
"0","    start_val_a = c(formula_list$starting_vals[""a""], rep(0, param_num_a)),"
"0","    start_val_b = c(formula_list$starting_vals[""b""], rep(0, param_num_b)),"
"0","    start_val_xs = c(formula_list$starting_vals[""xs""], rep(0, param_num_xs)) "
"0","  )"
"0","}"
"0",""
"0","# Function 2: Create a custom function to fit a QTP model"
"0","fit_QTPME <- function(formula_list, QTP_start) {"
"0","  "
"0","  # Dynamically construct the named, two-sided formula strings nlme expects"
"0","  fixed_a  <- as.formula(paste(""a"",  paste(deparse(formula_list$formula_a),  collapse="""")))"
"0","  fixed_b  <- as.formula(paste(""b"",  paste(deparse(formula_list$formula_b),  collapse="""")))"
"0","  fixed_xs <- as.formula(paste(""xs"", paste(deparse(formula_list$formula_xs), collapse="""")))"
"0","  "
"0","  mod <- nlme(log_absolute_power ~ SSquadp3xs(Age_min_c, a, b, xs), # Age centered at youngest age in sample"
"0","       data = formula_list$data,                                        "
"0","       fixed = list(fixed_a, fixed_b, fixed_xs), # Now properly formatted as a ~ ..., b ~ ..."
"0","       random = a ~ 1 | ID,"
"0","       start = c(a = QTP_start$start_val_a,"
"0","                 b = QTP_start$start_val_b, "
"0","                 xs = QTP_start$start_val_xs),"
"0","       control = nlmeControl(msMaxIter = 2000))"
"0","  "
"0","  ## ---- repair the stored call ----"
"0","  mod$call$fixed <- eval(substitute("
"0","    list(A, B, C),"
"0","    list("
"0","      A = fixed_a,"
"0","      B = fixed_b,"
"0","      C = fixed_xs"
"0","    )"
"0","  ))"
"0",""
"0","  ## store the actual data in the model object"
"0","  mod$data <- formula_list$data"
"0",""
"0","  ## point the call to the stored data"
"0","  mod$call$data <- quote(mod$data)"
"0","  "
"0","  # Return the model"
"0","  return(mod)"
"0","}"
