"0","# Extract model parameter information"
"0","QTP_coefs <- round(coef(spell.nls),2)"
"0","a <- QTP_coefs[""a""]; b <- QTP_coefs[""b""]; jp <- QTP_coefs[""jp""]; "
"0","caption <- paste0(""QTP model parameter estimates: a = "", a, ""; b = "", b, ""; jp = "", jp)"
"0",""
"0","# Using predict2_nls() function to get SE for fitted values across level of Age"
"0","spell.nls.pred <- predict2_nls(spell.nls, newdata = NULL, interval = ""confidence"", level = 0.95)"
"0","comb_dat$QTP_fitted <- spell.nls.pred$Estimate"
"0","comb_dat$QTP_error <- comb_dat$eap_spell - comb_dat$QTP_fitted"
"0",""
"0","# Create the groups from the model residuals"
"0","comb_dat$Spell_Group_EAP_corrected <- create_groups_20thPer(comb_dat$QTP_error)"
"0",""
"0","# Create another dataset with shorter variable names and variables of interest for analysis"
"0","comb_dat2 <- comb_dat %>%"
"0","  select(ID:Age, Age_group, Spell_group = Spell_Group_EAP_corrected)"
