"0","# Aesthetics (Leo version)"
"0","theme_clean <- function() {"
"0","  theme_minimal() +"
"0","    theme(legend.position = ""bottom"","
"0","          panel.grid.minor = element_blank(),"
"0","          plot.title = element_text(hjust = 0.5,"
"0","                                    size = 10),"
"0","          plot.caption = element_text(hjust = 0.5)"
"0","          ) "
"0","}"
"0",""
"0","# a = intercept"
"0","# b = slope"
"0","# c = quadratic term (curvy bit)"
"0","# jp = join point = break point = critical concentration"
"0",""
"0","qp <- function(x, a, b, jp) {"
"0","    c <- -0.5 * b / jp"
"0","    if_else(condition = x < jp,"
"0","            true  = a + (b * x) + (c * x * x),"
"0","            false = a + (b * jp) + (c * jp * jp))"
"0","}"
"0",""
"0","# Create some fitted values"
"0","x <- 12:30"
"0","y1 <- qp(x, 28+16, -2-1.2, 25)"
"0","y2 <- qp(x, 36+16, -2-1.2, 25)"
"0","y3 <- qp(x, 36+20, -2-1.57, 29)"
"0","y4 <- qp(x, 28+18.5+3, -2-1.25, 26.5)"
"0","y5 <- qp(x, 28+18.5+4, -2-1.2, 27)"
"0",""
"0","# Create a data frame"
"0","p_out <- data.frame(x = x, "
"0","                    Good = y1,"
"0","                    Poor = y2)"
"0",""
"0","# Create another dataframe"
"0","p_out2 <- data.frame(x = x, "
"0","                    Good = y1,"
"0","                    Poor = y3)"
"0",""
"0",""
"0","# Create another data frame"
"0","p_out3 <- data.frame(x = x, "
"0","                     Good = y4,"
"0","                     Poor = y5)"
"0",""
"0","# Convert to long format"
"0","p_out_long <- p_out %>%"
"0","  pivot_longer(cols = c(Good, Poor),"
"0","               names_to = ""group"","
"0","               values_to = ""y"")"
"0",""
"0","p_out_long2 <- p_out2 %>%"
"0","  pivot_longer(cols =  c(Good, Poor),"
"0","               names_to = ""group"","
"0","               values_to = ""y"")"
"0",""
"0","p_out_long3 <- p_out3 %>%"
"0","  pivot_longer(cols =  c(Good, Poor),"
"0","               names_to = ""group"","
"0","               values_to = ""y"")"
"0",""
"0","# Plot the lines"
"0","h1 <- p_out_long2 %>%"
"0","  mutate(group = factor(group, levels = c(""Poor"", ""Good""))) %>%"
"0","  ggplot(aes(x = x, y = y, color = group)) +"
"0","  geom_vline(xintercept = 24, linetype=""dashed"", color = ""black"") +"
"0","  geom_vline(xintercept = 28, linetype=""dashed"", color = ""black"") +"
"0","  geom_hline(yintercept = 4, linetype=""dashed"", color = ""black"") +"
"0","  geom_line(linewidth = 1) +"
"0","  labs(title = ""A: Maturational Lag"", x= NULL, y = ""Log(Absolute Power)"", color = NULL) +"
"0","  coord_cartesian("
"0","    xlim = c(11, 30),     "
"0","    ylim = c(0, 22)       "
"0","  ) +"
"0","  theme_clean() +"
"0","  theme(axis.text.y = element_blank())  # Remove y-axis values"
"0",""
"0","h2 <- p_out_long %>%"
"0","  mutate(group = factor(group, levels = c(""Poor"", ""Good""))) %>%"
"0","  ggplot(aes(x = x, y = y, color = group)) +"
"0","  geom_vline(xintercept = 24, linetype=""dashed"", color = ""black"") +"
"0","  geom_hline(yintercept = 12, linetype=""dashed"", color = ""black"") +"
"0","  geom_hline(yintercept = 4, linetype=""dashed"", color = ""black"") +"
"0","  geom_line(linewidth = 1) +"
"0","  labs(title = ""B: Maturational Deficit"", x= ""Age (Years)"", y = NULL, color = ""Spelling Groups"") +"
"0","  coord_cartesian("
"0","    xlim = c(11, 30),     "
"0","    ylim = c(0, 22)       "
"0","  ) +"
"0","  theme_clean() +"
"0","  theme(axis.text.y = element_blank())  # Remove y-axis values"
"0",""
"0",""
"0","h3 <- p_out_long3 %>%"
"0","  mutate(group = factor(group, levels = c(""Poor"", ""Good""))) %>%"
"0","  ggplot(aes(x = x, y = y, color = group)) +"
"0","  geom_vline(xintercept = 26, linetype=""dashed"", color = ""black"") +"
"0","  geom_hline(yintercept = 7.5, linetype=""dashed"", color = ""black"") +"
"0","  geom_hline(yintercept = 6.5, linetype=""dashed"", color = ""black"") +"
"0","  geom_line(linewidth = 1) +"
"0","  labs(title = ""C: Comparable Development"", x= NULL, y = NULL, color = NULL) +"
"0","  coord_cartesian("
"0","    xlim = c(11, 30),     "
"0","    ylim = c(2.5, 24.5)       "
"0","  ) +"
"0","  theme_clean() +"
"0","  theme(axis.text.y = element_blank())  # Remove y-axis values"
"0",""
"0","# Print all side by side"
"0","h1 + h2 + h3"
