"0","# Investigate the contrasts per factor for raw data"
"0","contrasts(delta_dat$Spell_group)"
"1","    "
"1"," low"
"1","
high"
"1","   0"
"1","
low "
"1","   1"
"1","
"
"0","contrasts(delta_dat$Sex)"
"1"," "
"1"," M"
"1","
F"
"1"," 0"
"1","
M"
"1"," 1"
"1","
"
"0","contrasts(delta_dat$region)"
"1","         "
"1"," central"
"1"," frontal"
"1"," occipital"
"1"," parietal"
"1","
central  "
"1","       1"
"1","       0"
"1","         0"
"1","        0"
"1","
frontal  "
"1","       0"
"1","       1"
"1","         0"
"1","        0"
"1","
occipital"
"1","       0"
"1","       0"
"1","         1"
"1","        0"
"1","
parietal "
"1","       0"
"1","       0"
"1","         0"
"1","        1"
"1","
temporal "
"1","      -1"
"1","      -1"
"1","        -1"
"1","       -1"
"1","
"
"0","contrasts(delta_dat$hemisphere)"
"1","     "
"1"," left"
"1","
left "
"1","    1"
"1","
right"
"1","   -1"
"1","
"
