"0","# Generate the power spectra for age groups"
"0","log_p2a <- log_FFT_dat_agg_age %>%"
"0","  ggplot(aes(x = frequency, y = mean_power, group = channel)) +"
"0","  facet_wrap(~Age_group, ncol = 1) +"
"0","  geom_line() +"
"0","  labs(x = ""Frequency (Hz)"", y = ""log(Power)"", title = ""Avg. Power Spectra For All Channels\nBetween Age Groups"") +"
"0","  theme_clean()"
"0",""
"0","# Generate the relative power spectra for age groups"
"0","logit_p2b <- logit_FFT_dat_agg_age_rel %>%"
"0","  ggplot(aes(x = frequency, y = mean_power, group = channel)) +"
"0","  facet_wrap(~Age_group, ncol = 1) +"
"0","  geom_line() +"
"0","  labs(x = ""Frequency (Hz)"", y = ""logit(Relative\nPower)"", title = ""Avg. Relative Power Spectra For All Channels\nBetween Age Groups"") +"
"0","  theme_clean()"
"0",""
"0","# Print both plots"
"0","log_p2a + logit_p2b"
