"0","# Create a custom function to identify the APF"
"0","find_APF <- function(x) {"
"0","  data.frame("
"0","    APF = x$frequency[x$power == max(x$power)],"
"0","    Age_group = unique(x$Age_group),"
"0","    Spell_group = unique(x$Spell_group))"
"0","}"
"0",""
"0","# Filter the data to be between 7 and 13 Hz for Occipital channels"
"0","APF <- comb_FFT %>% "
"0","  filter("
"0","    frequency >= 7 & frequency <= 13,"
"0","    channel %in% c("
"0","      ""O1"", ""O2"", ""Oz"","
"0","      ""PO3"", ""PO4"", ""POz"","
"0","      ""P3"", ""P4"", ""Pz"""
"0","    )"
"0","  )"
"0",""
"0","# Average activity across channels"
"0","APF_agg <- APF %>%"
"0","  group_by(ID, frequency) %>%"
"0","  summarise("
"0","    Age_group = Age_group[1],"
"0","    Spell_group = Spell_group[1],"
"0","    power = mean(power),"
"0","    .groups = ""drop"")"
"0",""
"0","# Turn the data into a list"
"0","APF_agg_list <- split(APF_agg, APF_agg$ID)"
"0",""
"0","# Identify the APF for every person while returning between subject data"
"0","APF_dat <- lapply(APF_agg_list, find_APF) %>% do.call(rbind, .)"
"0",""
"0","# Show the distribution of APF data"
"0","APF_dat %>%"
"0","  ggplot(aes(x = APF)) +"
"0","  geom_histogram(color = ""black"", fill = ""white"") +"
"0","  labs(title = ""Distribution of Avg APF in the Occipital Electrodes"") +"
"0","  theme_clean()"
