"0","# calculate mean estimates and power for specified alpha"
"0","alpha <- 0.05"
"0",""
"0","power1 <- sims1 %>% "
"0","  filter(effect == ""fixed"", term == ""X_i"") %>%"
"0","  group_by(term, beta_1) %>%"
"0","  summarise("
"0","    mean_estimate = mean(estimate),"
"0","    mean_se = mean(std.error),"
"0","    power = mean(p.value < alpha),"
"0","    .groups = ""drop"""
"0","  ) "
"0",""
"0","power1 %>%"
"0","  ggplot(aes(beta_1, power)) +"
"0","  geom_point() +"
"0","  geom_smooth(se = FALSE) +"
"0","  ylim(0, 1) +"
"0","  scale_x_continuous(name = ""Effect of category in ms (beta_1)"","
"0","                     breaks = seq(0, 100, 10)) +"
"0","  ggtitle(""Power for designs varying in effect size"")"
"0",""
