"0","# Investigate the contrasts per factor for the dataframe that will be used to simulate data"
"0","contrasts(subjects_crossed_design_contrasts$Spell_group)"
"1","    "
"1"," low"
"1","
high"
"1","   0"
"1","
low "
"1","   1"
"1","
"
"0","contrasts(subjects_crossed_design_contrasts$Sex)"
"1"," "
"1"," M"
"1","
F"
"1"," 0"
"1","
M"
"1"," 1"
"1","
"
"0","contrasts(subjects_crossed_design_contrasts$region)"
"1","         "
"1"," central"
"1"," frontal"
"1"," occipital"
"1"," parietal"
"1","
central  "
"1","       1"
"1","       0"
"1","         0"
"1","        0"
"1","
frontal  "
"1","       0"
"1","       1"
"1","         0"
"1","        0"
"1","
occipital"
"1","       0"
"1","       0"
"1","         1"
"1","        0"
"1","
parietal "
"1","       0"
"1","       0"
"1","         0"
"1","        1"
"1","
temporal "
"1","      -1"
"1","      -1"
"1","        -1"
"1","       -1"
"1","
"
"0","contrasts(subjects_crossed_design_contrasts$hemisphere)"
"1","     "
"1"," left"
"1","
left "
"1","    1"
"1","
right"
"1","   -1"
"1","
"
