"0","# power function for ANOVA"
"0","my_anova_power <- function(filename = NULL, ...) {"
"0","  dat_sim <- my_sim_data(...)"
"0","  "
"0","  dat_subj <- dat_sim %>%"
"0","    group_by(subj_id, category, X_i) %>%"
"0","    summarise(RT = mean(RT), .groups = ""drop"")"
"0","  "
"0","  dat_item <- dat_sim %>%"
"0","    group_by(item_id, category, X_i) %>%"
"0","    summarise(RT = mean(RT), .groups = ""drop"")"
"0",""
"0","  a_subj <- afex::aov_ez("
"0","    id = ""subj_id"","
"0","    dv = ""RT"","
"0","    within = ""category"","
"0","    data = dat_subj"
"0","  )"
"0","  "
"0","  suppressMessages({"
"0","    a_item <- afex::aov_ez("
"0","      id = ""item_id"","
"0","      dv = ""RT"","
"0","      between = ""category"","
"0","      data = dat_item"
"0","    )"
"0","  })"
"0","  "
"0","  # Format results as a 1-row tibble/data frame"
"0","  sim_results <- tibble("
"0","    p_subj = a_subj$anova_table$`Pr(>F)`,"
"0","    p_item = a_item$anova_table$`Pr(>F)`"
"0","  )"
"0","  "
"0","  # append the results to a file if filename is set"
"0","  if (!is.null(filename)) {"
"0","    append <- file.exists(filename) # append if the file exists"
"0","    write_csv(sim_results, filename, append = append)"
"0","  }"
"0","  "
"0","  # return the tidy table"
"0","  sim_results"
"0","}"
