"0","# set up the custom data simulation function"
"0","my_sim_data <- function("
"0","  n_subj      = 100,   # number of subjects"
"0","  n_ingroup  =  25,   # number of ingroup stimuli"
"0","  n_outgroup =  25,   # number of outgroup stimuli"
"0","  beta_0     = 800,   # grand mean"
"0","  beta_1     =  50,   # effect of category"
"0","  omega_0    =  80,   # by-item random intercept sd"
"0","  tau_0      = 100,   # by-subject random intercept sd"
"0","  tau_1      =  40,   # by-subject random slope sd"
"0","  rho        = 0.2,   # correlation between intercept and slope"
"0","  sigma      = 200) { # residual (standard deviation)"
"0","  "
"0","  # simulate a sample of items"
"0","  items <- data.frame("
"0","    item_id = seq_len(n_ingroup + n_outgroup),"
"0","    category = rep(c(""ingroup"", ""outgroup""), c(n_ingroup, n_outgroup)),"
"0","    X_i = rep(c(-0.5, 0.5), c(n_ingroup, n_outgroup)),"
"0","    O_0i = rnorm(n = n_ingroup + n_outgroup, mean = 0, sd = omega_0)"
"0","  )"
"0",""
"0","  # simulate a sample of subjects"
"0","  subjects <- faux::rnorm_multi("
"0","    n = n_subj, mu = 0, sd = c(tau_0, tau_1), r = rho, "
"0","    varnames = c(""T_0s"", ""T_1s"")"
"0","  )"
"0","  subjects$subj_id <- 1:n_subj"
"0","  "
"0","  # cross subject and item IDs "
"0","  crossing(subjects, items)  %>%"
"0","    mutate("
"0","      e_si = rnorm(nrow(.), mean = 0, sd = sigma),"
"0","      RT = beta_0 + T_0s + O_0i + (beta_1 + T_1s) * X_i + e_si"
"0","    ) %>%"
"0","    select(subj_id, item_id, category, X_i, RT)"
"0","}"
"0",""
