"0","# Use the custom function to get the "
"0","tab1 <- freq_prop_tab(comb_dat, ""Age_group"", ""Spell_Group_EAP"", digits = 2) "
"0","tab2 <- freq_prop_tab(comb_dat, ""Age_group"", ""Spell_Group_EAP_corrected"", digits = 2) "
"0",""
"0","# convert tables into dataframes"
"0","tab1_df <- as.data.frame.matrix(tab1)"
"0","tab2_df <- as.data.frame.matrix(tab2)"
"0","tab1_df$Age_group <- row.names(tab1_df); tab2_df$Age_group <- row.names(tab2_df)"
"0","row.names(tab1_df) <- NULL; row.names(tab2_df) <- NULL"
"0",""
"0","# Combine the tables together"
"0","comb_tab_df <- rbind(tab1_df, tab2_df) %>% select(Age_group, everything())"
"0",""
"0","# Save the table"
"0","table_name = ""Table2_Spelling_Group_n.csv"""
"0","full_table_name = file.path(save_table_output, table_name)"
"0","write.csv(comb_tab_df, full_table_name, row.names = FALSE, quote = FALSE)"
"0",""
