"0","# Get the subject level variables"
"0","delta_dat_agg <- delta_dat %>%"
"0","  select(ID, FB, Spell_group, Sex, Age_min_c, Age, Age_group) %>%"
"0","  mutate(Age_group_c = var_group(Age_min_c, 5)) %>%"
"0","  unique()"
"0",""
"0","# Remind the factor levels"
"0","lapply(delta_dat_agg, levels)"
"1","$ID
"
"1","NULL
"
"1","
"
"1","$FB
"
"1","NULL
"
"1","
"
"1","$Spell_group
"
"1","[1]"
"1"," ""high"""
"1"," ""low"" "
"1","
"
"1","
"
"1","$Sex
"
"1","[1]"
"1"," ""F"""
"1"," ""M"""
"1","
"
"1","
"
"1","$Age_min_c
"
"1","NULL
"
"1","
"
"1","$Age
"
"1","NULL
"
"1","
"
"1","$Age_group
"
"1","[1]"
"1"," ""15-17"""
"1"," ""17-18"""
"1"," ""18-20"""
"1"," ""20-22"""
"1"," ""22-32"""
"1","
"
"1","
"
"1","$Age_group_c
"
"1","[1]"
"1"," ""0-2"" "
"1"," ""2-3"" "
"1"," ""3-5"" "
"1"," ""5-7"" "
"1"," ""7-17"""
"1","
"
"1","
"
"0","# Some data descriptives"
"0","get_descriptives(delta_dat_agg)"
