"0",""
"0","# Create a function to plot main topographic frequency band plots"
"0","topo_plot_fun1 <- function(data, FB, power) {"
"0","  # Filter the data by freq band then average across electrodes"
"0","  FB_data <- data %>%"
"0","    filter(FB == {{FB}}) %>%"
"0","    group_by(channel) %>%"
"0","    summarise(log_power = log(mean(!!sym(power), na.rm = TRUE)),"
"0","              .groups = ""drop"") %>%"
"0","    rename(electrode = channel)"
"0","  "
"0","  # Introduce electrode location"
"0","  plot_FB_data <- electrode_locations(FB_data)"
"0","  "
"0","  # Plot the data"
"0","  topoplot(plot_FB_data, quantity = ""log_power"") + labs(title = paste0(FB)) "
"0"," }"
"0",""
"0","# Generate the plots for each topographical region"
"0","top1 <- topo_plot_fun1(comb_FFT3, ""delta"", ""power"") + labs(title = ""Log Absolute Power\n(Delta)"")"
"0","top2 <- topo_plot_fun1(comb_FFT3, ""theta"", ""power"") + labs(title = ""Log Absolute Power\n(Theta)"")"
"0","top3 <- topo_plot_fun1(comb_FFT3, ""alpha1"", ""power"") + labs(title = ""Log Absolute Power\n(Alpha1)"")"
"0",""
"0","# Present all frequencies together"
"0","top1 + top2 + top3"
