"0","# Fitting a QTP model with functioning starting values"
"0","spell.nls <- fit_qtp(comb_dat)"
"1","$a
"
"1","[1]"
"1"," -0.5"
"1","
"
"1","
"
"1","$b
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","
"
"1","$jp
"
"1","[1]"
"1"," 18"
"1","
"
"1","
"
"1","attr(,""out.attrs"")"
"1","
"
"1","attr(,""out.attrs"")$dim
"
"1"," a "
"1"," b "
"1","jp "
"1","
"
"1"," 9 "
"1","10 "
"1","11 "
"1","
"
"1","
"
"1","attr(,""out.attrs"")$dimnames
"
"1","attr(,""out.attrs"")$dimnames$a
"
"1","[1]"
"1"," ""a=-3.0"""
"1"," ""a=-2.5"""
"1"," ""a=-2.0"""
"1"," ""a=-1.5"""
"1"," ""a=-1.0"""
"1"," ""a=-0.5"""
"1"," ""a= 0.0"""
"1"," ""a= 0.5"""
"1"," ""a= 1.0"""
"1","
"
"1","
"
"1","attr(,""out.attrs"")$dimnames$b
"
"1"," [1]"
"1"," ""b=0.05"""
"1"," ""b=0.10"""
"1"," ""b=0.15"""
"1"," ""b=0.20"""
"1"," ""b=0.25"""
"1"," ""b=0.30"""
"1"," ""b=0.35"""
"1"," ""b=0.40"""
"1"," ""b=0.45"""
"1"," ""b=0.50"""
"1","
"
"1","
"
"1","attr(,""out.attrs"")$dimnames$jp
"
"1"," [1]"
"1"," ""jp=18"""
"1"," ""jp=19"""
"1"," ""jp=20"""
"1"," ""jp=21"""
"1"," ""jp=22"""
"1"," ""jp=23"""
"1"," ""jp=24"""
"1"," ""jp=25"""
"1"," ""jp=26"""
"1"," ""jp=27"""
"1"," ""jp=28"""
"1","
"
"1","
"
"1","
"
