"0",""
"0",""
"0","# Plotting the relationship between spelling performance and age color coded with spell group factor"
"0","p_org <- comb_dat %>%"
"0","  mutate(Spell_Group_EAP = ifelse(Spell_Group_EAP == ""high"", ""Good"", ""Poor""),"
"0","         Spell_Group_EAP = factor(Spell_Group_EAP, levels = c(""Poor"", ""Good""))) %>%"
"0","  ggplot(aes(x = Age, y = eap_spell, color = Spell_Group_EAP)) +"
"0","  geom_point(alpha = .6) +"
"0","  labs(title = ""A: Initial Scores"","
"0","       x = ""Age (Years)"","
"0","       y = ""EAP Spelling Scores"","
"0","       color = ""Spell Group (EAP)"") +"
"0","  theme_clean()"
"0",""
"0","p_org"
