"0",""
"0","# Unique factor levels for random variables"
"0","length(unique(dat$Subject))"
"1","[1]"
"1"," 21"
"1","
"
"0","length(unique(dat$Word))"
"1","[1]"
"1"," 79"
"1","
"
"0","# Visualize how the variables relate to the outcome"
"0","dat %>%"
"0","  mutate(Frequency_cat = ifelse(CenteredFrequency < 0, ""low"", ""high"")) %>%"
"0","  group_by(Subject, Frequency_cat, NativeLanguage) %>%"
"0","  summarise(Performance = mean(Correct == ""correct"")) %>%"
"0","  ggplot(aes(x = NativeLanguage, y = Performance, fill = Frequency_cat)) +"
"0","  geom_boxplot() +"
"0","  theme_minimal()"
