"0","str(dat)"
"1","'data.frame':	"
"1",""
"1","1659"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Subject          "
"1",""
"1",":"
"1"," Factor w/ 21 levels ""A1"",""A2"",""A3"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Word             "
"1",""
"1",":"
"1"," Factor w/ 79 levels ""almond"",""ant"",..: "
"1",""
"1","55 47 20 58 25 12 71 69 62 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NativeLanguage   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""English"",""Other"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Frequency        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.86 4.61 5 4.73 7.67"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Correct          "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""correct"",""incorrect"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CenteredFrequency"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1087 -0.1459 0.2461 -0.0237 2.9165"
"1",""
"1"," ..."
"1",""
"1","
"
"0","describe(dat)"
