"0","ggplot(dat_sim, aes(category, RT, color = category)) +"
"0","  # predicted means"
"0","  geom_hline(yintercept = (beta_0 - 0.5*beta_1), color = ""orange"", linewidth = .75, linetype = ""dashed"") +"
"0","  geom_hline(yintercept = (beta_0 + 0.5*beta_1), color = ""dodgerblue"", linewidth = .75, linetype = ""dashed"") +"
"0","  # actual data"
"0","  geom_violin(alpha = 0, show.legend = FALSE) +"
"0","  stat_summary(fun = mean,geom=""crossbar"", show.legend = FALSE) +"
"0","  scale_color_manual(values = c(""orange"", ""dodgerblue"")) +"
"0","  ggtitle(""Predicted versus simulated values"") +"
"0","  theme_minimal()"
"0",""
