"0","if (!file.exists(filename1)) {"
"0","  # run a simulation for each row of params"
"0","  # and save to a file on each rep"
"0","  sims1 <- purrr::pmap_df(params, single_run, filename = filename1)"
"0","}"
"0",""
"0","# read saved simulation data"
"0","# NB: col_types is set for warnings in case "
"0","#     the first 1000 rows don't have any"
"0","ct <- cols(warnings = col_character(),"
"0","           # makes sure plots display in this order"
"0","           group = col_factor(ordered = TRUE),"
"0","           term = col_factor(ordered = TRUE))"
"0","sims1 <- read_csv(filename1, col_types = ct)"
"0",""
"0",""
