"0","# Creating frequency bands variable"
"0","comb_FFT2 <- comb_FFT %>%"
"0","  mutate("
"0","    FB = case_when("
"0","      frequency >= 0.5 & frequency <= 4 ~ ""delta"","
"0","      frequency >= 4 & frequency <= 8 ~ ""theta"","
"0","      frequency >= 8 & frequency <= 10 ~ ""alpha1"","
"0","      frequency >= 10 & frequency <= 12.5 ~ ""alpha2"","
"0","      #frequency >= 12.5 & frequency <= 18 ~ ""beta1"","
"0","      #frequency >= 18 & frequency <= 34.5 ~ ""beta2"","
"0","      TRUE ~ ""ERROR"""
"0","    ),"
"0","    FB = factor(FB, levels = c(""delta"", ""theta"", ""alpha1"", ""alpha2""))"
"0","  )"
"0",""
"0","# Creating a region_hemisphere variable (These are NON LONGER from Whitford's paper 2007)"
"0","# Creating a region_hemisphere variable (updated 8-cluster solution)"
"0","comb_FFT2 <- comb_FFT2 %>%"
"0","  mutate("
"0","    region_hemisphere = case_when("
"0","      # Frontal"
"0","      channel %in% c(""Fp1"",""AF3"",""AF7"",""F1"",""F3"",""F5"",""F7"",""FC1"",""FC3"",""FC5"") ~ ""left_frontal"", "
"0","      channel %in% c(""Fp2"",""AF4"",""AF8"",""F2"",""F4"",""F6"",""F8"",""FC2"",""FC4"",""FC6"") ~ ""right_frontal"","
"0","      # Central"
"0","      channel %in% c(""C1"",""C3"",""C5"",""CP1"",""CP3"",""CP5"") ~ ""left_central"","
"0","      channel %in% c(""C2"",""C4"",""C6"",""CP2"",""CP4"",""CP6"") ~ ""right_central"","
"0","      # Temporal"
"0","      channel %in% c(""FT7"",""T7"",""TP7"",""FT9"") ~ ""left_temporal"","
"0","      channel %in% c(""FT8"",""T8"",""TP8"",""FT10"") ~ ""right_temporal"","
"0","      # Parietal"
"0","      channel %in% c(""P1"",""P3"",""P5"",""P7"") ~ ""left_parietal"","
"0","      channel %in% c(""P2"",""P4"",""P6"",""P8"") ~ ""right_parietal"","
"0","      # Occipital"
"0","      channel %in% c(""PO3"",""PO7"",""O1"") ~ ""left_occipital"","
"0","      channel %in% c(""PO4"",""PO8"",""O2"") ~ ""right_occipital"","
"0","      "
"0","      # Handles NAs"
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  )"
"0",""
"0","# Creating a region and hemisphere variable separately"
"0","comb_FFT2 <- comb_FFT2 %>%"
"0","  mutate("
"0","    region = case_when("
"0","      grepl(""frontal"", region_hemisphere) ~ ""frontal"","
"0","      grepl(""temporal"", region_hemisphere) ~ ""temporal"","
"0","      grepl(""central"", region_hemisphere) ~ ""central"","
"0","      grepl(""parietal"", region_hemisphere) ~ ""parietal"","
"0","      grepl(""occipital"", region_hemisphere) ~ ""occipital""),"
"0","    hemisphere = case_when("
"0","      grepl(""left"", region_hemisphere) ~ ""left"","
"0","      grepl(""right"", region_hemisphere) ~ ""right""),"
"0","    region = factor(region),"
"0","    hemisphere = factor(hemisphere)"
"0","  )"
"0",""
"0","# Remove variables we no longer care for"
"0","comb_FFT3 <- select(comb_FFT2, - Condition, - log_power, - logit_rel_power)"
