"0","# Plotting the relationship between spelling performance and age"
"0","p_adj <- comb_dat %>%"
"0","  mutate(Spell_Group_EAP_corrected = ifelse(Spell_Group_EAP_corrected == ""high"", ""Good"", ""Poor""),"
"0","         Spell_Group_EAP_corrected = factor(Spell_Group_EAP_corrected, levels = c(""Poor"", ""Good""))) %>%"
"0","  ggplot(aes(x = Age, y = eap_spell, color = Spell_Group_EAP_corrected)) +"
"0","  geom_point(alpha = .6) +"
"0","  geom_line(aes(x = Age, y = QTP_fitted), color = ""black"", linewidth = 1, alpha = .7) +"
"0","  labs(title = ""B: Age-Adjusted Scores"","
"0","       x = ""Age (Years)"","
"0","       y = ""EAP Spelling Scores"","
"0","       color = ""Spell Group (EAP)"","
"0","       caption = caption) +"
"0","  theme_clean()"
"0",""
"0","# Produce both plots"
"0","p_org + p_adj"
