"0","# Aesthetics (Leo version)"
"0","theme_clean <- function() {"
"0","  theme_minimal() +"
"0","    theme(legend.position = ""bottom"","
"0","          panel.grid.minor = element_blank(),"
"0","          plot.title = element_text(hjust = 0.5),"
"0","          plot.caption = element_text(hjust = 0.5)"
"0","          ) "
"0","}"
"0",""
"0","# Create a custom function to generate a new grouping variable based on 20th percentine"
"0","create_groups_20thPer <- function(x) {"
"0","  thresh <- quantile(x, 0.20, na.rm = T)"
"0","  ifelse(x <= thresh, ""low"", ""high"")"
"0","}"
"0",""
"0","# Create the factor groupings for raw and EAP scores"
"0","comb_dat$Spell_Group_Raw <- create_groups_20thPer(comb_dat$raw_spell)"
"0","comb_dat$Spell_Group_EAP <- create_groups_20thPer(comb_dat$eap_spell)"
"0",""
"0","# Relevel the factors for plotting purposes"
"0","comb_dat <- mutate(comb_dat, "
"0","       Spell_Group_Raw = factor(Spell_Group_Raw,"
"0","                                levels = c(""low"", ""high"")),"
"0","       Spell_Group_EAP = factor(Spell_Group_EAP,"
"0","                                levels = c(""low"", ""high"")))"
"0",""
"0","# Create two violin plots of the low and high groups we created"
"0","p1 <- comb_dat %>%"
"0","  ggplot(aes(x = 1, y = raw_spell)) +           # dummy x"
"0","  geom_violin(alpha = 0.8, trim = FALSE) +"
"0","  scale_x_continuous(labels = NULL) +"
"0","  theme_minimal(base_size = 14) +"
"0","  geom_jitter(width = .35, alpha = .4 , size = 1, aes(color = Spell_Group_Raw)) +"
"0","  coord_flip() +"
"0","  labs(x = NULL, "
"0","       y = ""Raw Spelling Scores"","
"0","       color = ""Spell Group (Raw)"") +"
"0","  theme_clean()"
"0",""
"0","p2 <- comb_dat %>%"
"0","  ggplot(aes(x = 1, y = eap_spell)) +           # dummy x"
"0","  geom_violin(alpha = 0.8, trim = FALSE) +"
"0","  scale_x_continuous(labels = NULL) +"
"0","  theme_minimal(base_size = 14) +"
"0","  geom_jitter(width = .35, alpha = .4 , size = 1, aes(color = Spell_Group_EAP)) +"
"0","  coord_flip() +"
"0","  labs(x = NULL, "
"0","       y = ""EAP Spelling Scores"","
"0","       color = ""Spell Group (EAP)"") +"
"0","  theme_clean()"
"0",""
"0","# Show both violin plots together"
"0","p1 + p2"
