"0","# calculate random intercept / random slope covariance"
"0","covar <- rho * tau_0 * tau_1"
"0",""
"0","# put values into variance-covariance matrix"
"0","cov_mx  <- matrix("
"0","  c(tau_0^2, covar,"
"0","    covar,   tau_1^2),"
"0","  nrow = 2, byrow = TRUE)"
"0",""
"0","# generate the by-subject random effects"
"0","subject_rfx <- MASS::mvrnorm(n = n_subj,"
"0","                             mu = c(T_0s = 0, T_1s = 0),"
"0","                             Sigma = cov_mx)"
"0",""
"0","# combine with subject IDs"
"0","subjects <- data.frame(subj_id = seq_len(n_subj),"
"0","                       subject_rfx)"
"0",""
"0","# Print the first few observations"
"0","head(subjects)"
