"0","# Filter out channels we do not care for"
"0","chan_filt <- comb_FFT3 %>%"
"0","  drop_na(FB, region)"
"0",""
"0","# Average across channels within region AND hemisphere regions"
"0","avg_across_chan_by_top <- chan_filt %>%"
"0","  group_by(ID, frequency, region_hemisphere, Sex, Age, Spell_group) %>%"
"0","  summarise(FB = first(FB),"
"0","            Age_group = first(Age_group),"
"0","            power = mean(power),"
"0","            rel_power = mean(rel_power),"
"0","            n_channels = n(),"
"0","            .groups = ""drop"") %>%"
"0","  arrange(ID, frequency)"
"0",""
