"0","# Create a list of factors in the data so far"
"0","factor_list <- list("
"0","  Age_group = comb_FFT2$Age_group,"
"0","  Spell_group = comb_FFT2$Spell_group,"
"0","  Condition = comb_FFT2$Condition,"
"0","  frequency = comb_FFT2$frequency,"
"0","  FB = comb_FFT2$FB,"
"0","  region = comb_FFT2$region,"
"0","  hemisphere = comb_FFT2$hemisphere,"
"0","  region_hemisphere = comb_FFT2$region_hemisphere"
"0",") "
"0",""
"0","# Print out the unique levels for each factor in our data"
"0","lapply(factor_list, function(x) {"
"0","  unique(x)"
"0","})"
"1","$Age_group
"
"1","[1]"
"1"," 18-20"
"1"," 15-17"
"1"," 20-22"
"1"," 17-18"
"1"," 22-32"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","15-17 17-18 18-20 20-22 22-32"
"1",""
"1","
"
"1","
"
"1","$Spell_group
"
"1","[1]"
"1"," ""high"""
"1"," ""low"" "
"1","
"
"1","
"
"1","$Condition
"
"1","[1]"
"1"," ""Closed"""
"1","
"
"1","
"
"1","$frequency
"
"1","  [1]"
"1","  0.50"
"1","  0.75"
"1","  1.00"
"1","  1.25"
"1","  1.50"
"1","  1.75"
"1","  2.00"
"1","  2.25"
"1","  2.50"
"1","  2.75"
"1","  3.00"
"1","  3.25"
"1","  3.50"
"1","  3.75"
"1","  4.00"
"1","  4.25"
"1","  4.50"
"1","
"
"1"," [18]"
"1","  4.75"
"1","  5.00"
"1","  5.25"
"1","  5.50"
"1","  5.75"
"1","  6.00"
"1","  6.25"
"1","  6.50"
"1","  6.75"
"1","  7.00"
"1","  7.25"
"1","  7.50"
"1","  7.75"
"1","  8.00"
"1","  8.25"
"1","  8.50"
"1","  8.75"
"1","
"
"1"," [35]"
"1","  9.00"
"1","  9.25"
"1","  9.50"
"1","  9.75"
"1"," 10.00"
"1"," 10.25"
"1"," 10.50"
"1"," 10.75"
"1"," 11.00"
"1"," 11.25"
"1"," 11.50"
"1"," 11.75"
"1"," 12.00"
"1"," 12.25"
"1"," 12.50"
"1"," 12.75"
"1"," 13.00"
"1","
"
"1"," [52]"
"1"," 13.25"
"1"," 13.50"
"1"," 13.75"
"1"," 14.00"
"1"," 14.25"
"1"," 14.50"
"1"," 14.75"
"1"," 15.00"
"1"," 15.25"
"1"," 15.50"
"1"," 15.75"
"1"," 16.00"
"1"," 16.25"
"1"," 16.50"
"1"," 16.75"
"1"," 17.00"
"1"," 17.25"
"1","
"
"1"," [69]"
"1"," 17.50"
"1"," 17.75"
"1"," 18.00"
"1"," 18.25"
"1"," 18.50"
"1"," 18.75"
"1"," 19.00"
"1"," 19.25"
"1"," 19.50"
"1"," 19.75"
"1"," 20.00"
"1"," 20.25"
"1"," 20.50"
"1"," 20.75"
"1"," 21.00"
"1"," 21.25"
"1"," 21.50"
"1","
"
"1"," [86]"
"1"," 21.75"
"1"," 22.00"
"1"," 22.25"
"1"," 22.50"
"1"," 22.75"
"1"," 23.00"
"1"," 23.25"
"1"," 23.50"
"1"," 23.75"
"1"," 24.00"
"1"," 24.25"
"1"," 24.50"
"1"," 24.75"
"1"," 25.00"
"1"," 25.25"
"1"," 25.50"
"1"," 25.75"
"1","
"
"1","[103]"
"1"," 26.00"
"1"," 26.25"
"1"," 26.50"
"1"," 26.75"
"1"," 27.00"
"1"," 27.25"
"1"," 27.50"
"1"," 27.75"
"1"," 28.00"
"1"," 28.25"
"1"," 28.50"
"1"," 28.75"
"1"," 29.00"
"1"," 29.25"
"1"," 29.50"
"1"," 29.75"
"1"," 30.00"
"1","
"
"1","[120]"
"1"," 30.25"
"1"," 30.50"
"1"," 30.75"
"1"," 31.00"
"1"," 31.25"
"1"," 31.50"
"1"," 31.75"
"1"," 32.00"
"1"," 32.25"
"1"," 32.50"
"1"," 32.75"
"1"," 33.00"
"1"," 33.25"
"1"," 33.50"
"1"," 33.75"
"1"," 34.00"
"1"," 34.25"
"1","
"
"1","[137]"
"1"," 34.50"
"1"," 34.75"
"1"," 35.00"
"1","
"
"1","
"
"1","$FB
"
"1","[1]"
"1"," delta "
"1"," theta "
"1"," alpha1"
"1"," alpha2"
"1"," <NA>  "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","delta theta alpha1 alpha2"
"1",""
"1","
"
"1","
"
"1","$region
"
"1","[1]"
"1"," frontal  "
"1"," <NA>     "
"1"," central  "
"1"," temporal "
"1"," occipital"
"1"," parietal "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","central frontal occipital parietal temporal"
"1",""
"1","
"
"1","
"
"1","$hemisphere
"
"1","[1]"
"1"," left "
"1"," right"
"1"," <NA> "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","left right"
"1",""
"1","
"
"1","
"
"1","$region_hemisphere
"
"1"," [1]"
"1"," ""left_frontal""   "
"1"," ""right_frontal""  "
"1"," NA               "
"1"," ""left_central""   "
"1"," ""right_central""  "
"1","
"
"1"," [6]"
"1"," ""right_temporal"" "
"1"," ""left_temporal""  "
"1"," ""left_occipital"" "
"1"," ""right_occipital"""
"1"," ""left_parietal""  "
"1","
"
"1","[11]"
"1"," ""right_parietal"" "
"1","
"
"1","
"
