"0","# set up the power function"
"0","single_run <- function(filename = NULL, ...) {"
"0","  # ... is a shortcut that forwards any arguments to my_sim_data()"
"0","  dat_sim <- my_sim_data(...)"
"0",""
"0","  # run lmer and capture any warnings"
"0","  ww <- """""
"0","  suppressMessages(suppressWarnings("
"0","    mod_sim <- withCallingHandlers({"
"0","      lmer(RT ~ X_i + (1 | item_id) + (1 + X_i | subj_id),"
"0","                  dat_sim, REML = FALSE)},"
"0","      warning = function(w) { ww <<- w$message }"
"0","    )"
"0","  ))"
"0","  "
"0","  # get results table and add rep number and any warnings"
"0","  sim_results <- broom.mixed::tidy(mod_sim) %>%"
"0","    mutate(warnings = ww)"
"0","  "
"0","  # add columns for the specified parameters"
"0","  params <- list(...)"
"0","  for (name in names(params)) {"
"0","    sim_results[name] <- params[name]"
"0","  }"
"0","  "
"0","  # append the results to a file if filename is set"
"0","  if (!is.null(filename)) {"
"0","    append <- file.exists(filename) # append if the file exists"
"0","    write_csv(sim_results, filename, append = append)"
"0","  }"
"0",""
"0","  sim_results"
"0","}"
