"0","# Aesthetics (Leo version)"
"0","theme_clean <- function() {"
"0","  theme_minimal() +"
"0","    theme(legend.position = ""bottom"","
"0","          panel.grid.minor = element_blank(),"
"0","          plot.title = element_text(hjust = 0.5,"
"0","                                    size = 10),"
"0","          plot.caption = element_text(hjust = 0.5)"
"0","          ) "
"0","}"
"0",""
"0","# Create a custom function that allows us to get a summary by multiple inputs for group_by()"
"0","agg_mean <- function(data, ..., value_var = ""power"") {"
"0","  group_vars <- enquos(...)   # capture the grouping variables"
"0","  data %>%"
"0","    group_by(!!!group_vars) %>%"
"0","    summarise("
"0","      mean_power = mean(!!sym(value_var), na.rm = TRUE),"
"0","      n = n(),"
"0","      .groups = ""drop"""
"0","    )"
"0","}"
"0",""
"0","# Generate the summary tables for the power spectra"
"0","FFT_dat_agg <- agg_mean(comb_FFT, channel, frequency, value_var = ""power"")"
"0","FFT_dat_agg_age <- agg_mean(comb_FFT, channel, frequency, Age_group, value_var = ""power"")"
"0","FFT_dat_agg_spell <- agg_mean(comb_FFT, channel, frequency, Spell_group, value_var = ""power"")"
"0","FFT_dat_agg_age_spell <- agg_mean(comb_FFT, channel, frequency, Age_group, Spell_group, value_var = ""power"")"
"0",""
"0","# Generate the summary tables for the relative power spectra"
"0","FFT_dat_agg_rel <- agg_mean(comb_FFT, channel, frequency, value_var = ""rel_power"")"
"0","FFT_dat_agg_age_rel <- agg_mean(comb_FFT, channel, frequency, Age_group, value_var = ""rel_power"")"
"0","FFT_dat_agg_spell_rel <- agg_mean(comb_FFT, channel, frequency, Spell_group, value_var = ""rel_power"")"
"0","FFT_dat_agg_age_spell_rel <- agg_mean(comb_FFT, channel, frequency, Age_group, Spell_group, value_var = ""rel_power"")"
"0",""
