"0","# Create the file name for the sensitivity analysis"
"0","filename_recovery <- here(""sim"", ""sims_recovery.csv"")"
"0",""
"0","# Set the number of simulations per change in join point value"
"0","nreps <- 1400"
"0",""
"0","# Create the parameter dataframe"
"0","params <- crossing("
"0","  iteration = 1:nreps"
"0",") %>% "
"0","  mutate(seed = iteration)"
"0",""
"0","# Simulate the data changing the sample size by 100 every 800 repetition"
"0","if (!file.exists(filename_recovery)) {"
"0","  "
"0","  # Run the single_run() function using the params df as inputs"
"0","  sims_sensitivity <- purrr::pmap_df("
"0","    params,"
"0","    single_run,"
"0","    filename = filename_recovery"
"0","  )"
"0","}"
"0",""
"0","# Read in the .csv file"
"0","sims_recovery <- read_csv(filename_recovery, show_col_types  = FALSE)"
