"0","# Create a custom function where you enter the vector of interest followed by how many bins"
"0","age_group <- function(x, c) {"
"0","  "
"0","  # Create the cut offs"
"0","  cut_offs <- quantile(x, probs = seq(0, 1, by = 1/c), na.rm = TRUE)"
"0","  "
"0","  # Fix the labels"
"0","  labels <- paste0(round(cut_offs[-length(cut_offs)]), ""-"", round(cut_offs[-1]))"
"0","  labels[length(labels)] <- paste0(round(cut_offs[length(cut_offs)-1]), ""-"", max(x, na.rm = TRUE))"
"0","  "
"0","  # Return the group label"
"0","  cut(x, breaks = cut_offs, include.lowest = TRUE, labels = labels)"
"0","}"
"0",""
"0","# Create the age group variable"
"0","comb_dat$Age_group <- age_group(comb_dat$Age, 5)"
"0",""
"0","# Check the frequency of each group"
"0","(tab <- table(comb_dat$Age_group))"
"1","
"
"1","15-17 "
"1","17-18 "
"1","18-20 "
"1","20-22 "
"1","22-32 "
"1","
"
"1","   95 "
"1","   40 "
"1","   67 "
"1","   43 "
"1","   58 "
"1","
"
"0","prop.table(tab) %>% round(2)"
"1","
"
"1","15-17 "
"1","17-18 "
"1","18-20 "
"1","20-22 "
"1","22-32 "
"1","
"
"1"," 0.31 "
"1"," 0.13 "
"1"," 0.22 "
"1"," 0.14 "
"1"," 0.19 "
"1","
"
