"0","# Specify the name of the file and number of iterations per crossing"
"0","filename_N <- here(""sim"", ""sims_N_parallel.csv"")"
"0","nreps <- 1200"
"0",""
"0","# Specify the parameters"
"0","params <- crossing("
"0","  iteration = 1:nreps,"
"0","  n = seq(1000, 50000, by = 2500)"
"0",") %>% "
"0","  mutate(seed = iteration)"
"0",""
"0","# Control mode: TRUE for parallel (fast), FALSE for sequential (appends per run)"
"0","use_parallel <- TRUE"
"0",""
"0","if (!file.exists(filename_N)) {"
"0","  "
"0","  if (use_parallel) {"
"0","    # 1. PARALLEL MODE:"
"0","    # Pass filename = NULL to bypass write_csv inside single_run and prevent file locking"
"0","    plan(multisession, workers = availableCores() - 1)"
"0","    "
"0","    sims_sensitivity <- future_pmap_dfr("
"0","      params,"
"0","      single_run,"
"0","      filename = NULL, "
"0","      .options = furrr_options(seed = TRUE)"
"0","    )"
"0","    "
"0","    plan(sequential)"
"0","    "
"0","    # Save the combined dataset once all workers complete"
"0","    write_csv(sims_sensitivity, filename_N)"
"0","    "
"0","  } else {"
"0","    # 2. SEQUENTIAL MODE:"
"0","    # Pass filename = filename_N so single_run appends row-by-row as before"
"0","    sims_sensitivity <- purrr::pmap_df("
"0","      params,"
"0","      single_run,"
"0","      filename = filename_N"
"0","    )"
"0","  }"
"0","}"
"0",""
"0","# Read in final output"
"0","sims_N <- read_csv(filename_N, show_col_types = FALSE)"
