"0","devtools::install_github(""DejanDraschkow/mixedpower"")
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1"," 1: All                              "
"1","
"
"1"," 2: CRAN packages only               "
"1","
"
"1"," 3: None                             "
"1","
"
"1"," 4: vctrs    (0.7.1  -> 0.7.3) [CRAN]"
"1","
"
"1"," 5: stringi  (1.8.7  -> 1.8.9) [CRAN]"
"1","
"
"1"," 6: rlang    (1.1.7  -> 1.3.0) [CRAN]"
"1","
"
"1"," 7: magrittr (2.0.4  -> 2.0.5) [CRAN]"
"1","
"
"1"," 8: glue     (1.8.0  -> 1.8.1) [CRAN]"
"1","
"
"1"," 9: cli      (3.6.5  -> 3.6.6) [CRAN]"
"1","
"
"1","10: Rcpp     (1.1.1  -> 1.1.2) [CRAN]"
"1","
"
"1","11: cpp11    (0.5.3  -> 0.5.5) [CRAN]"
"1","
"
"1","12: withr    (3.0.2  -> 3.0.3) [CRAN]"
"1","
"
"1","13: S7       (0.2.1  -> 0.2.2) [CRAN]"
"1","
"
"1","14: ggplot2  (4.0.2  -> 4.0.3) [CRAN]"
"1","
"
"1","15: lme4     (1.1-38 -> 2.0-6) [CRAN]"
"1","
"
"1",""
"1","
"
"0","1"
"1","vctrs      (0.7.1  -> 0.7.3 ) [CRAN]"
"1","
"
"1","stringi    (1.8.7  -> 1.8.9 ) [CRAN]"
"1","
"
"1","rlang      (1.1.7  -> 1.3.0 ) [CRAN]"
"1","
"
"1","magrittr   (2.0.4  -> 2.0.5 ) [CRAN]"
"1","
"
"1","glue       (1.8.0  -> 1.8.1 ) [CRAN]"
"1","
"
"1","cli        (3.6.5  -> 3.6.6 ) [CRAN]"
"1","
"
"1","Rcpp       (1.1.1  -> 1.1.2 ) [CRAN]"
"1","
"
"1","cpp11      (0.5.3  -> 0.5.5 ) [CRAN]"
"1","
"
"1","withr      (3.0.2  -> 3.0.3 ) [CRAN]"
"1","
"
"1","S7         (0.2.1  -> 0.2.2 ) [CRAN]"
"1","
"
"1","doParallel (NA     -> 1.0.17) [CRAN]"
"1","
"
"1","ggplot2    (4.0.2  -> 4.0.3 ) [CRAN]"
"1","
"
"1","lme4       (1.1-38 -> 2.0-6 ) [CRAN]"
"1","
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/vctrs_0.7.3.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/stringi_1.8.9.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/rlang_1.3.0.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/magrittr_2.0.5.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/glue_1.8.1.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/cli_3.6.6.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/Rcpp_1.1.2.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/cpp11_0.5.5.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/withr_3.0.3.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/S7_0.2.2.zip'
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/doParallel_1.0.17.zip'
"
"1","package ‘vctrs’ successfully unpacked and MD5 sums checked
"
"1","package ‘stringi’ successfully unpacked and MD5 sums checked
"
"1","package ‘rlang’ successfully unpacked and MD5 sums checked
"
"1","package ‘magrittr’ successfully unpacked and MD5 sums checked
"
"1","package ‘glue’ successfully unpacked and MD5 sums checked
"
"1","package ‘cli’ successfully unpacked and MD5 sums checked
"
"1","package ‘Rcpp’ successfully unpacked and MD5 sums checked
"
"1","package ‘cpp11’ successfully unpacked and MD5 sums checked
"
"1","package ‘withr’ successfully unpacked and MD5 sums checked
"
"1","package ‘S7’ successfully unpacked and MD5 sums checked
"
"1","package ‘doParallel’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\lledesma\AppData\Local\Temp\RtmpquygGC\downloaded_packages"
"1",""
"1","
"
