"0","# Fitting the glmer model to our data"
"0","modelY <- glmer(Correct ~ NativeLanguage * CenteredFrequency + (1 | Subject) + (1 | Word),"
"0","               family = ""binomial"", data = dat)"
"0",""
"0","summary(modelY)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","Correct ~ NativeLanguage * CenteredFrequency + (1 | Subject) + "
"1"," "
"1","    (1 | Word)"
"1","
"
"1","   Data:"
"1"," "
"1","dat"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1","    497.1 "
"1","    529.6 "
"1","   -242.6 "
"1","    485.1 "
"1","     1653 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.0664 "
"1","-0.1801 "
"1","-0.1237 "
"1","-0.0882 "
"1"," 8.3312 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Word   "
"1"," (Intercept)"
"1"," 1.0404  "
"1"," 1.0200  "
"1","
"
"1"," Subject"
"1"," (Intercept)"
"1"," 0.6578  "
"1"," 0.8111  "
"1","
"
"1","Number of obs: 1659, groups: "
"1"," "
"1","Word, 79; Subject, 21"
"1","
"
"1","
Fixed effects:
"
"1","                                     "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                          "
"1","  -4.3076"
"1","     0.4098"
"1"," -10.512"
"1","   <2e-16"
"1"," ***"
"1","
NativeLanguageOther                  "
"1","   0.3414"
"1","     0.4926"
"1","   0.693"
"1","   0.4882"
"1","    "
"1","
CenteredFrequency                    "
"1","  -0.3965"
"1","     0.1887"
"1","  -2.101"
"1","   0.0357"
"1"," *  "
"1","
NativeLanguageOther:CenteredFrequency"
"1","  -0.3119"
"1","     0.2175"
"1","  -1.434"
"1","   0.1516"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," NtvLnO"
"1"," CntrdF"
"1","
NtvLnggOthr"
"1"," -0.532"
"1","       "
"1","       "
"1","
CntrdFrqncy"
"1","  0.214"
"1"," -0.141"
"1","       "
"1","
NtvLnggO:CF"
"1"," -0.123"
"1","  0.321"
"1"," -0.567"
"1","
"
