"0","# 1. Main effects only model"
"0","formula_list_main <- list("
"0","  formula_a = ~ Sex + hemisphere + region + Spell_group,"
"0","  formula_b = ~ Spell_group,"
"0","  formula_xs = ~ Spell_group,"
"0","  data = theta_dat,"
"0","  starting_vals = c(a = 3, b = -4, xs = 28)"
"0",")"
"0",""
"0","# 2. Add topographic interaction"
"0","formula_list_regionHemisphere <- list("
"0","  formula_a = ~ Sex + hemisphere + region + Spell_group + hemisphere:region,"
"0","  formula_b = ~ Spell_group,"
"0","  formula_xs = ~ Spell_group,"
"0","  data = theta_dat,"
"0","  starting_vals = c(a = 3, b = -4, xs = 28)"
"0",")"
"0",""
"0","# 3. Add the spelling related two-way interactions"
"0","formula_list_spelling2way <- list("
"0","  formula_a = ~ Sex + hemisphere + region + Spell_group + hemisphere:region + hemisphere:Spell_group + region:Spell_group,"
"0","  formula_b = ~ Spell_group,"
"0","  formula_xs = ~ Spell_group,"
"0","  data = theta_dat,"
"0","  starting_vals = c(a = 3, b = -4, xs = 28)"
"0",")"
"0",""
"0","# 4. Add the full three-way interaction"
"0","formula_list_spelling3way <- list("
"0","  formula_a = ~ Sex + region*Spell_group*hemisphere,"
"0","  formula_b = ~ Spell_group,"
"0","  formula_xs = ~ Spell_group,"
"0","  data = theta_dat,"
"0","  starting_vals = c(a = 3, b = -4, xs = 28)"
"0","  "
"0",")"
"0",""
"0",""
"0","# Step2: Generate the starting values"
"0","QTP_start_main <- gen_start_vectors(formula_list_main)"
"0","QTP_start_regionHemisphere <- gen_start_vectors(formula_list_regionHemisphere)"
"0","QTP_start_spelling2way <- gen_start_vectors(formula_list_spelling2way)"
"0","QTP_start_spelling3way <- gen_start_vectors(formula_list_spelling3way)"
"0",""
"0","# Step 3: Fit the QTPME"
"0","theta_QTPME1 <- fit_QTPME(formula_list_main, QTP_start_main)"
"0","theta_QTPME2 <- fit_QTPME(formula_list_regionHemisphere, QTP_start_regionHemisphere)"
"0","theta_QTPME3 <- fit_QTPME(formula_list_spelling2way, QTP_start_spelling2way)"
"0","theta_QTPME4 <- fit_QTPME(formula_list_spelling3way, QTP_start_spelling3way)"
"0",""
"0","# Does the interactions on the intercept improve model fit?"
"0","anova(theta_QTPME1, theta_QTPME2, theta_QTPME3, theta_QTPME4)"
