"0",""
"0","# Introduce the within subject factors to the subject data"
"0","subjects_crossed <- crossing(subjects, crossed_top)"
"0",""
"0","# View information about the crossed data frame"
"0","xtabs(~hemisphere + region , subjects_crossed)"
"1","          region
"
"1","hemisphere"
"1"," central"
"1"," frontal"
"1"," occipital"
"1"," parietal"
"1"," temporal"
"1","
     left "
"1","     303"
"1","     303"
"1","       303"
"1","      303"
"1","      303"
"1","
     right"
"1","     303"
"1","     303"
"1","       303"
"1","      303"
"1","      303"
"1","
"
