"0","# Specifying the dummy coded variables and their reference"
"0","dat$Spell_group <- relevel(factor(dat$Spell_group), ref = ""high"") # Good spellers"
"0","dat$Sex <- relevel(factor(dat$Sex), ref = ""F"") # Females"
"0",""
"0","# Generate effect coding contrasts for region"
"0","region_contrasts <- contr.sum(length(unique(dat$region)))"
"0","(rownames(region_contrasts) <- levels(dat$region))"
"1","[1]"
"1"," ""central""  "
"1"," ""frontal""  "
"1"," ""occipital"""
"1"," ""parietal"" "
"1"," ""temporal"" "
"1","
"
"0","colnames(region_contrasts) <- levels(dat$region)[1:4]"
"0","region_contrasts"
"1","         "
"1"," central"
"1"," frontal"
"1"," occipital"
"1"," parietal"
"1","
central  "
"1","       1"
"1","       0"
"1","         0"
"1","        0"
"1","
frontal  "
"1","       0"
"1","       1"
"1","         0"
"1","        0"
"1","
occipital"
"1","       0"
"1","       0"
"1","         1"
"1","        0"
"1","
parietal "
"1","       0"
"1","       0"
"1","         0"
"1","        1"
"1","
temporal "
"1","      -1"
"1","      -1"
"1","        -1"
"1","       -1"
"1","
"
"0","# Generate effect coding contrasts for hemisphere"
"0","hemisphere_contrasts <- contr.sum(length(unique(dat$hemisphere)))"
"0","rownames(hemisphere_contrasts) <- levels(dat$hemisphere)"
"0","colnames(hemisphere_contrasts) <- levels(dat$hemisphere)[1]"
"0","hemisphere_contrasts"
"1","     "
"1"," left"
"1","
left "
"1","    1"
"1","
right"
"1","   -1"
"1","
"
"0","# Integrate these contrasts into the default contrast of the topographic factors"
"0","contrasts(dat$region) <- region_contrasts"
"0","contrasts(dat$hemisphere) <- hemisphere_contrasts"
"0",""
"0","# Centering Age"
"0","dat <- dat %>%"
"0","  mutate(Age_min_c = Age - min(Age))"
"0",""
"0","# What is the min age"
"0","cat(""The min age of the sample is"", min(dat$Age))"
"1","The min age of the sample is"
"1"," "
"1","15"
"0","# Create datasets by frequency bands"
"0","delta_dat <- filter(dat, FB == ""delta"")"
"0","theta_dat <- filter(dat, FB == ""theta"")"
"0","alpha1_dat <- filter(dat, FB == ""alpha1"")"
