"0","plot_power <- function(data, ..., value_var = ""power"") {"
"0","  group_vars <- enquos(...)   # capture the grouping variables"
"0","  data %>%"
"0","    group_by(!!!group_vars) %>%"
"0","    mutate(power_z = scale(!!sym(value_var))) %>%"
"0","    ggplot(aes(x = FB, y = power_z)) +"
"0","    geom_boxplot() +"
"0","    theme_clean()"
"0","}"
"0",""
"0","plot_power2 <- function(data, ..., value_var = ""power"") {"
"0","  group_vars <- enquos(...)   # capture the grouping variables"
"0","  data %>%"
"0","    group_by(!!!group_vars) %>%"
"0","    mutate(power_z = scale(!!sym(value_var))) %>%"
"0","    ggplot(aes(x = FB, y = power_z)) +"
"0","    facet_wrap(~hemisphere + region , scales = ""free"", nrow = 2) +"
"0","    geom_boxplot() +"
"0","    theme_clean()"
"0","}"
