"0","# Generate the plot for power"
"0","p1a <- FFT_dat_agg %>%"
"0","  ggplot(aes(x = frequency, y = mean_power, group = channel)) +"
"0","  geom_line() +"
"0","  labs(x = ""Frequency (Hz)"", y = ""Power"", title = ""Avg. Power Spectra\nFor All Channels"") +"
"0","  theme_clean()"
"0",""
"0","# Generate the plot for relative power"
"0","p1b <- FFT_dat_agg_rel %>%"
"0","  ggplot(aes(x = frequency, y = mean_power, group = channel)) +"
"0","  geom_line() +"
"0","  labs(x = ""Frequency (Hz)"", y = ""Relative\nPower"", title = ""Avg. Relative Power Spectra\nFor All Channels"") +"
"0","  theme_clean()"
"0",""
"0","# Print both plots"
"0","p1a + p1b"
