"0","# Generate the power spectra for spelling groups"
"0","p3a <- FFT_dat_agg_spell %>%"
"0","  ggplot(aes(x = frequency, y = mean_power, group = channel)) +"
"0","  facet_wrap(~Spell_group, ncol = 1) +"
"0","  geom_line() +"
"0","  labs(x = ""Frequency (Hz)"", y = ""Power"", title = ""Avg. Power Spectra For All Channels\nBetween Spell Groups"") +"
"0","  theme_clean()"
"0",""
"0","# Generate the relative power spectra for spelling groups"
"0","p3b <- FFT_dat_agg_spell_rel %>%"
"0","  ggplot(aes(x = frequency, y = mean_power, group = channel)) +"
"0","  facet_wrap(~Spell_group, , ncol = 1) +"
"0","  geom_line() +"
"0","  labs(x = ""Frequency (Hz)"", y = ""Relative\nPower"", title = ""Avg. Relative Power Spectra For All Channels\nBetween Spell Groups"") +"
"0","  theme_clean()"
"0",""
"0","# Print both plots"
"0","p3a + p3b"
