"0","# Starting values for the join point"
"0","join_points <- seq(1, max(comb_dat$Age))"
"0",""
"0","# Empty list to store successful fits"
"0","model_output <- vector(""list"", length(join_points))"
"0",""
"0","for (ii in seq_along(join_points)) {"
"0",""
"0","  fit <- tryCatch("
"0","    nls("
"0","      eap_spell ~ ifelse("
"0","        Age < jp,"
"0","        a + b * Age - 0.5 * b * Age^2 / jp,"
"0","        a + 0.5 * b * jp"
"0","      ),"
"0","      data = comb_dat,"
"0","      start = list("
"0","        a = -1,"
"0","        b = 0.2,"
"0","        jp = join_points[ii]"
"0","      )"
"0","    ),"
"0","    error = function(e) NULL"
"0","  )"
"0",""
"0","  # Save only successful fits"
"0","  if (!is.null(fit)) {"
"0",""
"0","    coefs <- coef(fit)"
"0",""
"0","    model_output[[ii]] <- data.frame("
"0","      iteration = ii,"
"0","      start_jp  = join_points[ii],"
"0","      a          = unname(coefs[""a""]),"
"0","      b          = unname(coefs[""b""]),"
"0","      jp         = unname(coefs[""jp""])"
"0","    )"
"0","  }"
"0","}"
"0",""
"0","# Combine successful fits into one data frame"
"0","results <- dplyr::bind_rows(model_output)"
"0",""
"0","# Print out the table"
"0","results %>%"
"0","  kbl(caption = ""Joint Point Starting Values that Resulted in Model Convergence"") %>%"
"0","  kable_paper(full_width = F)"
