"0","# Calculating absolute, relative, log absolute, and logit relative power"
"0","final_dat <- avg_across_chan_by_top %>%"
"0","  group_by(ID, region_hemisphere, FB, Sex, Age, Spell_group) %>%"
"0","  summarise("
"0","    Age_group = first(Age_group),"
"0","    absolute_power = sum(power) * 0.25,"
"0","    relative_power = sum(rel_power) * 0.25) %>%"
"0","  mutate("
"0","    log_absolute_power = log(absolute_power),"
"0","    logit_relative_power = qlogis(relative_power)) %>%"
"0","  ungroup()"
"0",""
"0",""
"0","# Creating a region and hemisphere variable separately"
"0","final_dat <- final_dat %>%"
"0","  mutate("
"0","    region = case_when("
"0","      grepl(""frontal"", region_hemisphere) ~ ""frontal"","
"0","      grepl(""central"", region_hemisphere) ~ ""central"","
"0","      grepl(""temporal"", region_hemisphere) ~ ""temporal"","
"0","      grepl(""parietal"", region_hemisphere) ~ ""parietal"","
"0","      grepl(""occipital"", region_hemisphere) ~ ""occipital""),"
"0","    hemisphere = case_when("
"0","      grepl(""left"", region_hemisphere) ~ ""left"","
"0","      grepl(""right"", region_hemisphere) ~ ""right""),"
"0","    region = factor(region),"
"0","    hemisphere = factor(hemisphere)"
"0","  )"
"0",""
"0","# Data points per person"
"0","addmargins(xtabs(~region_hemisphere + FB, filter(final_dat, ID == ""10053""))) %>%"
"0","  kbl(caption = ""Datapoints per person based on region, its hemisphere, and frequency bands"") %>%"
"0","  kable_paper(full_width = F)"
