"0","fit_qtp <- function(data,"
"0","                    a_vals = seq(-3, 1, by = 0.5),"
"0","                    b_vals = seq(0.05, 0.5, by = 0.05),"
"0","                    jp_vals = seq(18, 28, by = 1)) {"
"0","  "
"0","  starts <- expand.grid("
"0","    a = a_vals,"
"0","    b = b_vals,"
"0","    jp = jp_vals"
"0","  )"
"0","  "
"0","  for(i in seq_len(nrow(starts))) {"
"0","    "
"0","    s <- as.list(starts[i, ])"
"0","    "
"0","    fit <- try("
"0","      nls("
"0","        eap_spell ~ ifelse("
"0","          Age < jp,"
"0","          a + b*Age - 0.5*b*Age^2/jp,"
"0","          a + 0.5*b*jp"
"0","        ),"
"0","        data = data,"
"0","        start = s"
"0","      ),"
"0","      silent = TRUE"
"0","    )"
"0","    "
"0","    if(!inherits(fit, ""try-error"")) {"
"0","      message(""Successful fit!"")"
"0","      print(s)"
"0","      return(fit)"
"0","    }"
"0","  }"
"0","  "
"0","  stop(""No starting values converged."")"
"0","}"
"0",""
