"0","# Print the model summary"
"0","summary(spell.nls)"
"1","
Formula: "
"1",""
"1","eap_spell ~ ifelse(Age < jp, a + b * Age - 0.5 * b * Age^2/jp, 
    a + 0.5 * b * jp)"
"1",""
"1","
"
"1","
Parameters:
"
"1","  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
a "
"1","  -4.6450"
"1","     2.0494"
"1","  -2.267"
"1","   0.0241"
"1"," *  "
"1","
b "
"1","   0.3988"
"1","     0.2017"
"1","   1.977"
"1","   0.0489"
"1"," *  "
"1","
jp"
"1","  25.6789"
"1","     3.2527"
"1","   7.895"
"1"," 5.52e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8301"
"1"," "
"1","on"
"1"," "
"1","300"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
Number of iterations"
"1"," "
"1","to convergence:"
"1"," "
"1","11"
"1"," "
"1","
Achieved convergence tolerance:"
"1"," "
"1","2.524e-06"
"1","
"
"1","
"
