"0","# Generate the plot for power"
"0","log_p1a <- log_FFT_dat_agg %>%"
"0","  ggplot(aes(x = frequency, y = mean_power, group = channel)) +"
"0","  geom_line() +"
"0","  labs(x = ""Frequency (Hz)"", y = ""log(Power)"", title = ""Avg. Power Spectra\nFor All Channels"") +"
"0","  theme_clean()"
"0",""
"0","# Generate the plot for relative power"
"0","logit_p1b <- logit_FFT_dat_agg_rel %>%"
"0","  ggplot(aes(x = frequency, y = mean_power, group = channel)) +"
"0","  geom_line() +"
"0","  labs(x = ""Frequency (Hz)"", y = ""logit(Relative\nPower)"", title = ""Avg. Relative Power Spectra\nFor All Channels"") +"
"0","  theme_clean()"
"0",""
"0","# Print both plots"
"0","log_p1a + logit_p1b"
