"0","# Create a table where power is disaggreagted by: channels, age_group, spell_group, and frequency band"
"0","age_spell_FB_dat <- comb_FFT3 %>%"
"0","  group_by(channel, Age_group, Spell_group, FB) %>%"
"0","  summarise(log_power = log(mean(power, na.rm = TRUE)),"
"0","              .groups = ""drop"") %>%"
"0","  rename(electrode = channel) %>%"
"0","  drop_na(FB)"
"0",""
"0","# Add electrode locations"
"0","age_spell_FB_dat <- electrode_locations(age_spell_FB_dat)"
"0",""
"0","# Filter the data by frequency band of interest"
"0","delta_dat <- filter(age_spell_FB_dat, FB %in% ""delta"")"
"0","theta_dat <- filter(age_spell_FB_dat, FB %in% ""theta"")"
"0","alpha1_dat <- filter(age_spell_FB_dat, FB %in% ""alpha1"")"
