"0","mod <- nlme(log_absolute_power ~ SSquadp3xs(Age_min_c, a, b, xs),"
"0","                        data = delta_dat,                               "
"0","                        fixed = list(a ~ Sex + hemisphere + region + Spell_group, "
"0","                                     b ~ Spell_group, "
"0","                                     xs ~ Spell_group),"
"0","                        random = a ~ 1 | ID,"
"0","                        start = c(a = 3, rep(0, 1 + 1 + 4 + 1 + 1 - 1),"
"0","                                   b = -4, 0, "
"0","                                   xs = 28, 0),"
"0","                        control = nlmeControl(msMaxIter = 2000))"
"0",""
"0","mod"
"1","Nonlinear mixed-effects model fit by "
"1","maximum likelihood
"
"1","  Model:"
"1"," "
"1","log_absolute_power ~ SSquadp3xs(Age_min_c, a, b, xs)"
"1"," "
"1","
"
"1","  Data:"
"1"," "
"1","delta_dat"
"1"," "
"1","
"
"1","  Log-"
"1",""
"1",""
"1",""
"1","likelihood: "
"1",""
"1","-1240.239"
"1",""
"1","
"
"1","  Fixed:"
"1"," "
"1","list(a ~ Sex + hemisphere + region + Spell_group, b ~ Spell_group, "
"1"," "
"1","    xs ~ Spell_group)"
"1"," "
"1","
"
"1","    a.(Intercept) "
"1","           a.SexM "
"1"," a.hemisphereleft "
"1","  a.regioncentral "
"1","  a.regionfrontal "
"1","
"
"1","      1.930296804 "
"1","     -0.010062409 "
"1","     -0.005364699 "
"1","     -0.599499193 "
"1","      0.147483782 "
"1","
"
"1","a.regionoccipital "
"1"," a.regionparietal "
"1"," a.Spell_grouplow "
"1","    b.(Intercept) "
"1"," b.Spell_grouplow "
"1","
"
"1","      0.231722373 "
"1","     -0.047192839 "
"1","     -0.029074562 "
"1","     -0.099629188 "
"1","     -0.008930036 "
"1","
"
"1","   xs.(Intercept) "
"1","xs.Spell_grouplow "
"1","
"
"1","     13.049394644 "
"1","      2.919803043 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","a ~ 1"
"1"," | ID"
"1","
"
"1","       "
"1"," a.(Intercept)"
"1","  Residual"
"1","
StdDev:"
"1","     0.4062864"
"1"," 0.3157198"
"1","
"
"1","
"
"1","Number of Observations:"
"1"," "
"1","3030"
"1","
Number of Groups: "
"1","303"
"1"," "
"1","
"
