"0","# set up the power function"
"0","single_run <- function(filename = NULL, ...) {"
"0","  # ... is a shortcut that forwards any additional arguments to my_sim_data()"
"0","  dat_sim <- my_sim_data(...)"
"0","  mod_sim <- lmer(RT ~ X_i + (1 | item_id) + (1 + X_i | subj_id),"
"0","                dat_sim)"
"0","  "
"0","  sim_results <- broom.mixed::tidy(mod_sim) %>%"
"0","  mutate_if(is.numeric, round, 3)"
"0","  "
"0","  # append the results to a file if filename is set"
"0","  if (!is.null(filename)) {"
"0","    append <- file.exists(filename) # append if the file exists"
"0","    write_csv(sim_results, filename, append = append)"
"0","  }"
"0","  "
"0","  # return the tidy table"
"0","  sim_results"
"0","}"
"0",""
