"0","filename1 <- here(""R_power_examples"", ""output"", ""sims_sens1.csv"")"
"0","nreps <- 100 # number of replications per parameter combo"
"0",""
"0","params <- crossing("
"0","  rep        = 1:nreps, # repeats each combo nreps times"
"0","  n_subj     = 100, # number of subjects"
"0","  n_ingroup  =  25, # number of ingroup stimuli"
"0","  n_outgroup =  25, # number of outgroup stimuli"
"0","  beta_0     = 800, # grand mean"
"0","  beta_1     = seq(0, 100, by = 10), # effect of category"
"0","  omega_0    = 100, # by-item random intercept sd"
"0","  tau_0      =  80, # by-subject random intercept sd"
"0","  tau_1      =  40, # by-subject random slope sd"
"0","  rho        = 0.2, # correlation between intercept and slope"
"0","  sigma      = 200  # residual (standard deviation)"
"0",") %>%"
"0","  select(-rep) # remove rep column"
"0",""
