"0","freq_prop_tab <- function(data, var1, var2, "
"0","                          type = ""percent"",     # ""percent"" or ""prop"""
"0","                          digits = 0,           # for percent; use 2 for proportion"
"0","                          margin = 1) {         # 1 = row percentages (default)"
"0","  "
"0","  # Create the count table with margins"
"0","  tab <- addmargins(xtabs(formula = reformulate(c(var1, var2)), data = data))"
"0","  "
"0","  # Create the proportion table"
"0","  prop <- round(prop.table(xtabs(formula = reformulate(c(var1, var2)), data = data), "
"0","                           margin = margin), digits + 1)"
"0","  "
"0","  # Combine them"
"0","  result <- tab"
"0","  "
"0","  # Get the body of the table (exclude total row and total column)"
"0","  rows_body <- rownames(tab)[rownames(tab) != ""Sum""]"
"0","  cols_body <- colnames(tab)[colnames(tab) != ""Sum""]"
"0","  "
"0","  if (type == ""percent"") {"
"0","    values <- round(prop[rows_body, cols_body] * 100, digits)"
"0","    result[rows_body, cols_body] <- sprintf(""%d (%.0f%%)"", "
"0","                                            tab[rows_body, cols_body], "
"0","                                            values)"
"0","  } else {"
"0","    # proportion"
"0","    result[rows_body, cols_body] <- paste0(tab[rows_body, cols_body], "
"0","                                           "" ("", prop[rows_body, cols_body], "")"")"
"0","  }"
"0","  "
"0","  return(result)"
"0","}"
"0",""
